id,usa_prices
25303,3.21
25304,8.04
25305,5.49
25306,7.31
25307,10.68
25308,7.31
25309,2.79
25310,2.79
25311,6.22
25312,7.31
25313,5.64
25314,11.0
25315,9.87
25316,9.87
25317,16.63
25318,10.06
25319,7.89
25320,8.46
25321,3.21
25322,6.77
25323,8.45
25324,6.83
25325,9.17
25326,10.07
25327,2.82
25328,2.82
25329,4.14
25330,2.82
25331,2.82
25332,2.82
25333,2.82
25334,2.82
25335,0.9
25336,2.82
25337,1.83
25338,2.82
25339,2.82
25340,0.9
25341,2.82
25342,9.17
25343,6.48
25344,2.88
25345,5.08
25346,7.89
25347,1.83
25348,5.98
25349,7.05
25350,7.56
25351,7.33
25352,4.02
25353,6.45
25354,14.08
25355,5.64
25356,7.83
25357,6.48
25358,5.23
25359,4.14
25360,2.01
25361,6.85
25362,7.05
25363,7.86
25364,9.87
25365,3.62
25366,7.62
25367,7.33
25368,11.0
25369,11.27
25370,7.05
25371,5.06
25372,0.9
25373,2.82
25374,8.04
25375,8.46
25376,6.85
25377,7.25
25378,2.82
25379,10.06
25380,12.69
25381,8.46
25382,5.06
25383,2.82
25384,7.23
25385,7.71
25386,6.21
25387,5.64
25388,6.48
25389,8.45
25390,8.04
25391,7.34
25392,7.04
25393,2.82
25394,8.04
25395,12.07
25396,8.46
25397,8.46
25398,8.22
25399,8.06
25400,1.79
25401,7.05
25402,6.21
25403,2.54
25404,5.64
25405,12.68
25406,3.62
25407,1.41
25408,1.41
25409,1.7
25410,1.7
25411,1.7
25412,1.41
25413,1.13
25414,1.41
25415,1.41
25416,1.41
25417,1.7
25418,2.26
25419,6.76
25420,9.17
25421,5.64
25422,10.58
25423,9.17
25424,3.62
25425,8.04
25426,5.63
25427,8.06
25428,2.26
25429,2.26
25430,1.41
25431,8.05
25432,14.38
25433,15.98
25434,10.09
25435,6.53
25436,7.33
25437,8.45
25438,3.62
25439,7.24
25440,8.46
25441,8.14
25442,7.71
25443,8.45
25444,8.04
25445,7.05
25446,6.03
25447,6.48
25448,6.46
25449,10.06
25450,8.04
25451,8.46
25452,6.85
25453,7.05
25454,12.68
25455,8.46
25456,7.04
25457,9.52
25458,5.02
25459,6.02
25460,2.8
25461,10.72
25462,2.8
25463,9.17
25464,8.46
25465,1.41
25466,7.05
25467,10.71
25468,10.06
25469,9.87
25470,7.89
25471,2.79
25472,8.04
25473,7.27
25474,8.46
25475,9.17
25476,1.97
25477,8.46
25478,5.63
25479,2.74
25480,2.29
25481,2.82
25482,3.21
25483,2.29
25484,7.89
25485,11.0
25486,8.46
25487,8.45
25488,1.36
25489,1.36
25490,9.87
25491,12.09
25492,8.45
25493,9.59
25494,7.04
25495,5.47
25496,7.39
25497,7.05
25498,7.94
25499,9.87
25500,11.28
25501,13.61
25502,5.64
25503,6.02
25504,6.02
25505,7.05
25506,8.06
25507,6.85
25508,7.62
25509,9.17
25510,8.17
25511,4.82
25512,4.79
25513,10.47
25514,5.08
25515,2.29
25516,5.9
25517,8.46
25518,8.18
25519,8.45
25520,11.27
25521,11.42
25522,12.09
25523,1.41
25524,9.17
25525,1.41
25526,6.02
25527,6.02
25528,8.46
25529,7.62
25530,7.05
25531,3.95
25532,10.06
25533,5.06
25534,1.41
25535,7.64
25536,5.06
25537,8.04
25538,8.18
25539,7.33
25540,11.27
25541,12.09
25542,7.04
25543,9.87
25544,7.89
25545,6.48
25546,5.63
25547,6.85
25548,6.02
25549,6.02
25550,4.42
25551,5.64
25552,4.61
25553,4.42
25554,4.42
25555,8.45
25556,12.09
25557,7.62
25558,6.02
25559,8.46
25560,8.18
25561,8.18
25562,11.28
25563,6.21
25564,16.92
25565,8.04
25566,11.27
25567,6.48
25568,6.48
25569,11.27
25570,6.48
25571,6.21
25572,7.05
25573,8.18
25574,6.04
25575,7.05
25576,9.26
25577,9.59
25578,8.06
25579,9.59
25580,2.01
25581,1.7
25582,8.18
25583,8.04
25584,12.09
25585,3.67
25586,8.46
25587,7.05
25588,7.86
25589,4.79
25590,6.02
25591,7.89
25592,12.09
25593,8.46
25594,10.58
25595,8.18
25596,7.33
25597,8.46
25598,5.06
25599,7.62
25600,4.22
25601,9.07
25602,7.62
25603,6.21
25604,10.06
25605,7.88
25606,14.09
25607,5.06
25608,6.85
25609,7.33
25610,7.05
25611,7.34
25612,21.15
25613,9.87
25614,8.45
25615,16.1
25616,7.05
25617,8.45
25618,9.17
25619,8.18
25620,8.46
25621,8.46
25622,7.88
25623,3.62
25624,7.36
25625,8.18
25626,7.05
25627,8.46
25628,7.62
25629,7.34
25630,14.1
25631,8.45
25632,4.02
25633,8.18
25634,8.46
25635,9.54
25636,7.05
25637,14.1
25638,9.07
25639,9.87
25640,7.05
25641,8.04
25642,10.06
25643,6.02
25644,9.87
25645,6.02
25646,6.02
25647,9.87
25648,8.04
25649,8.04
25650,9.17
25651,8.46
25652,8.46
25653,6.02
25654,10.06
25655,4.22
25656,9.87
25657,12.09
25658,15.09
25659,6.02
25660,8.04
25661,10.06
25662,9.17
25663,8.04
25664,15.11
25665,9.17
25666,11.0
25667,4.79
25668,12.68
25669,6.64
25670,8.45
25671,8.45
25672,6.85
25673,8.45
25674,8.45
25675,12.69
25676,7.33
25677,7.05
25678,12.68
25679,8.04
25680,7.04
25681,8.04
25682,7.05
25683,3.63
25684,0.46
25685,0.46
25686,1.38
25687,5.22
25688,6.04
25689,4.82
25690,4.82
25691,3.67
25692,1.36
25693,1.83
25694,1.83
25695,2.29
25696,2.74
25697,1.36
25698,1.36
25699,4.82
25700,5.22
25701,0.78
25702,5.63
25703,2.8
25704,5.63
25705,3.21
25706,7.04
25707,11.28
25708,14.1
25709,1.36
25710,1.83
25711,7.04
25712,8.35
25713,8.46
25714,8.46
25715,5.64
25716,2.26
25717,1.97
25718,1.97
25719,1.7
25720,4.22
25721,7.05
25722,4.79
25723,7.05
25724,7.05
25725,6.02
25726,5.64
25727,16.93
25728,6.21
25729,6.21
25730,6.21
25731,4.02
25732,6.02
25733,6.02
25734,6.02
25735,7.05
25736,7.05
25737,8.46
25738,8.04
25739,11.84
25740,9.87
25741,4.79
25742,12.09
25743,10.58
25744,10.58
25745,10.58
25746,5.08
25747,2.8
25748,14.1
25749,12.68
25750,4.51
25751,4.22
25752,8.46
25753,9.17
25754,18.27
25755,6.02
25756,8.22
25757,5.91
25758,8.45
25759,8.04
25760,10.58
25761,3.42
25762,8.22
25763,12.09
25764,2.8
25765,8.05
25766,2.8
25767,7.64
25768,4.05
25769,8.22
25770,5.64
25771,6.85
25772,3.89
25773,11.54
25774,9.54
25775,13.15
25776,3.22
25777,4.02
25778,18.27
25779,3.67
25780,10.09
25781,8.67
25782,5.63
25783,8.04
25784,8.67
25785,7.8
25786,7.76
25787,7.64
25788,10.68
25789,7.8
25790,6.92
25791,4.93
25792,7.76
25793,8.46
25794,13.61
25795,10.68
25796,7.05
25797,7.6
25798,14.62
25799,9.87
25800,10.68
25801,3.89
25802,7.17
25803,6.92
25804,3.21
25805,6.92
25806,8.31
25807,7.76
25808,3.62
25809,7.76
25810,15.98
25811,10.68
25812,10.68
25813,5.63
25814,8.22
25815,3.89
25816,5.02
25817,8.45
25818,6.85
25819,8.22
25820,6.48
25821,6.03
25822,6.85
25823,4.02
25824,7.76
25825,4.02
25826,6.03
25827,9.02
25828,9.01
25829,12.69
25830,3.89
25831,12.09
25832,4.02
25833,4.02
25834,6.85
25835,3.89
25836,6.85
25837,1.2
25838,9.13
25839,8.67
25840,9.05
25841,8.46
25842,12.46
25843,12.09
25844,2.29
25845,3.21
25846,14.62
25847,9.36
25848,8.46
25849,16.63
25850,9.08
25851,7.05
25852,8.77
25853,0.81
25854,4.02
25855,6.02
25856,3.21
25857,14.62
25858,11.42
25859,8.46
25860,3.21
25861,3.69
25862,3.69
25863,3.69
25864,15.11
25865,12.79
25866,7.05
25867,9.13
25868,10.68
25869,3.89
25870,3.89
25871,10.68
25872,14.51
25873,10.68
25874,8.22
25875,6.03
25876,6.44
25877,7.05
25878,12.09
25879,8.05
25880,10.42
25881,12.09
25882,8.67
25883,8.31
25884,10.68
25885,8.22
25886,10.68
25887,4.86
25888,12.56
25889,6.85
25890,9.87
25891,12.42
25892,8.46
25893,15.98
25894,7.86
25895,9.87
25896,10.68
25897,8.22
25898,15.06
25899,8.67
25900,8.22
25901,3.89
25902,3.69
25903,5.63
25904,9.87
25905,7.31
25906,15.98
25907,7.24
25908,3.42
25909,8.22
25910,3.89
25911,6.02
25912,12.09
25913,3.89
25914,10.58
25915,1.61
25916,1.61
25917,13.61
25918,10.68
25919,2.3
25920,8.22
25921,7.05
25922,9.87
25923,10.06
25924,8.46
25925,7.64
25926,9.13
25927,7.05
25928,10.72
25929,10.68
25930,8.77
25931,4.52
25932,1.61
25933,9.17
25934,3.22
25935,3.67
25936,12.09
25937,4.8
25938,4.23
25939,8.05
25940,2.29
25941,3.21
25942,9.87
25943,2.0
25944,3.22
25945,11.28
25946,0.43
25947,8.31
25948,5.06
25949,8.45
25950,10.07
25951,4.79
25952,6.02
25953,5.9
25954,10.58
25955,8.22
25956,7.33
25957,10.06
25958,8.04
25959,8.04
25960,9.04
25961,9.17
25962,6.02
25963,12.07
25964,9.87
25965,2.25
25966,0.43
25967,4.82
25968,8.46
25969,6.02
25970,6.85
25971,9.13
25972,7.05
25973,10.68
25974,9.87
25975,7.31
25976,8.04
25977,6.03
25978,8.04
25979,1.2
25980,12.07
25981,8.04
25982,9.87
25983,8.04
25984,3.61
25985,12.79
25986,9.87
25987,10.68
25988,2.29
25989,7.24
25990,14.51
25991,4.6
25992,4.42
25993,8.77
25994,8.05
25995,3.21
25996,3.21
25997,3.21
25998,8.75
25999,9.36
26000,6.02
26001,10.68
26002,10.68
26003,7.76
26004,2.29
26005,3.67
26006,3.21
26007,3.21
26008,5.22
26009,8.46
26010,7.05
26011,7.05
26012,3.67
26013,10.68
26014,7.76
26015,13.15
26016,8.67
26017,10.68
26018,10.68
26019,8.3
26020,8.22
26021,12.09
26022,15.98
26023,9.87
26024,7.11
26025,6.89
26026,11.42
26027,5.92
26028,6.02
26029,6.04
26030,2.41
26031,6.03
26032,5.22
26033,7.05
26034,7.05
26035,7.05
26036,10.68
26037,1.61
26038,2.18
26039,10.06
26040,9.05
26041,6.85
26042,9.05
26043,9.59
26044,9.01
26045,2.8
26046,7.76
26047,3.89
26048,8.67
26049,8.04
26050,6.85
26051,8.22
26052,10.05
26053,9.87
26054,8.58
26055,10.58
26056,7.76
26057,7.05
26058,7.05
26059,7.05
26060,15.06
26061,5.64
26062,9.07
26063,12.07
26064,8.04
26065,7.76
26066,3.89
26067,4.2
26068,11.15
26069,9.87
26070,9.07
26071,5.93
26072,8.22
26073,12.69
26074,10.06
26075,9.3
26076,8.46
26077,8.46
26078,1.6
26079,5.22
26080,2.41
26081,12.07
26082,9.87
26083,10.68
26084,2.41
26085,5.05
26086,5.22
26087,6.03
26088,8.29
26089,3.21
26090,15.98
26091,6.48
26092,7.05
26093,6.02
26094,7.76
26095,7.76
26096,11.19
26097,9.3
26098,12.09
26099,4.02
26100,8.46
26101,10.2
26102,1.59
26103,3.22
26104,3.22
26105,3.89
26106,14.51
26107,12.69
26108,8.46
26109,8.46
26110,6.85
26111,7.05
26112,15.11
26113,7.05
26114,8.46
26115,8.73
26116,5.44
26117,6.91
26118,10.68
26119,6.44
26120,8.04
26121,4.15
26122,15.06
26123,1.19
26124,1.6
26125,1.19
26126,10.68
26127,3.21
26128,3.21
26129,1.19
26130,1.19
26131,1.19
26132,7.05
26133,3.61
26134,3.61
26135,3.61
26136,7.24
26137,7.76
26138,10.68
26139,12.56
26140,6.83
26141,7.05
26142,0.78
26143,2.73
26144,6.02
26145,8.05
26146,2.73
26147,10.68
26148,3.89
26149,6.85
26150,7.76
26151,2.73
26152,12.46
26153,10.07
26154,2.0
26155,7.04
26156,6.02
26157,5.05
26158,8.04
26159,7.05
26160,10.25
26161,7.05
26162,10.07
26163,6.85
26164,5.98
26165,13.61
26166,6.91
26167,9.05
26168,4.02
26169,7.76
26170,1.36
26171,12.09
26172,6.03
26173,7.24
26174,8.46
26175,8.85
26176,2.41
26177,4.02
26178,8.46
26179,2.29
26180,6.02
26181,3.67
26182,8.04
26183,8.04
26184,10.06
26185,8.04
26186,6.03
26187,10.06
26188,3.89
26189,8.04
26190,3.2
26191,3.2
26192,3.2
26193,3.2
26194,7.62
26195,7.71
26196,8.04
26197,7.23
26198,6.03
26199,8.35
26200,8.04
26201,7.24
26202,6.03
26203,8.04
26204,8.04
26205,1.2
26206,10.06
26207,10.06
26208,10.06
26209,7.24
26210,8.04
26211,8.04
26212,6.03
26213,8.04
26214,8.04
26215,8.04
26216,8.3
26217,6.03
26218,10.06
26219,14.08
26220,10.06
26221,8.04
26222,10.06
26223,8.04
26224,8.04
26225,8.04
26226,7.33
26227,12.07
26228,6.03
26229,8.04
26230,8.04
26231,8.04
26232,6.03
26233,12.07
26234,8.04
26235,8.04
26236,6.03
26237,8.04
26238,6.03
26239,8.04
26240,6.03
26241,9.05
26242,6.03
26243,8.04
26244,8.04
26245,6.03
26246,6.03
26247,6.03
26248,9.05
26249,12.09
26250,8.04
26251,3.24
26252,10.58
26253,6.02
26254,6.02
26255,8.46
26256,6.03
26257,6.02
26258,8.04
26259,8.3
26260,6.42
26261,6.02
26262,8.35
26263,6.03
26264,10.06
26265,8.04
26266,10.58
26267,7.23
26268,8.04
26269,8.04
26270,8.04
26271,7.34
26272,7.05
26273,8.04
26274,6.03
26275,8.04
26276,9.13
26277,7.23
26278,6.03
26279,9.87
26280,8.04
26281,6.02
26282,6.02
26283,8.04
26284,7.4
26285,9.22
26286,8.04
26287,18.11
26288,10.14
26289,12.79
26290,8.05
26291,8.05
26292,0.43
26293,0.43
26294,0.43
26295,0.43
26296,0.43
26297,0.43
26298,0.43
26299,0.43
26300,0.43
26301,0.43
26302,0.43
26303,0.43
26304,0.43
26305,0.43
26306,0.43
26307,0.43
26308,0.43
26309,0.43
26310,0.43
26311,0.43
26312,0.43
26313,0.43
26314,0.43
26315,0.43
26316,0.43
26317,0.43
26318,0.43
26319,0.43
26320,0.43
26321,0.43
26322,0.43
26323,0.43
26324,0.43
26325,0.43
26326,0.43
26327,0.43
26328,0.43
26329,0.43
26330,0.43
26331,0.43
26332,0.43
26333,0.43
26334,0.43
26335,0.43
26336,0.43
26337,0.43
26338,0.43
26339,0.43
26340,0.43
26341,8.22
26342,6.02
26343,10.06
26344,2.8
26345,8.04
26346,8.67
26347,6.85
26348,5.98
26349,10.06
26350,5.63
26351,8.3
26352,6.03
26353,6.03
26354,5.63
26355,9.77
26356,8.04
26357,7.23
26358,8.04
26359,8.46
26360,8.04
26361,10.06
26362,7.9
26363,7.23
26364,10.06
26365,7.23
26366,8.04
26367,6.03
26368,8.04
26369,6.03
26370,10.06
26371,8.04
26372,8.04
26373,10.06
26374,8.04
26375,6.03
26376,5.63
26377,6.48
26378,7.76
26379,8.04
26380,10.06
26381,3.21
26382,3.67
26383,1.36
26384,1.36
26385,1.36
26386,1.36
26387,8.04
26388,12.91
26389,11.53
26390,12.07
26391,6.81
26392,10.06
26393,10.06
26394,3.2
26395,12.68
26396,10.06
26397,8.35
26398,3.89
26399,8.04
26400,8.04
26401,6.02
26402,5.63
26403,0.43
26404,4.14
26405,9.0
26406,8.04
26407,9.3
26408,5.44
26409,8.45
26410,10.06
26411,10.06
26412,8.04
26413,15.11
26414,8.04
26415,10.06
26416,9.87
26417,8.35
26418,10.06
26419,8.04
26420,6.02
26421,6.85
26422,12.79
26423,8.04
26424,8.04
26425,6.03
26426,10.58
26427,8.3
26428,8.04
26429,8.04
26430,10.06
26431,10.06
26432,6.85
26433,2.8
26434,11.28
26435,10.06
26436,6.85
26437,8.04
26438,8.46
26439,3.65
26440,8.05
26441,4.02
26442,8.22
26443,7.33
26444,6.02
26445,7.76
26446,8.04
26447,9.87
26448,12.09
26449,8.22
26450,4.82
26451,6.47
26452,5.98
26453,5.63
26454,11.27
26455,10.07
26456,10.58
26457,6.85
26458,3.21
26459,4.93
26460,4.02
26461,14.1
26462,2.0
26463,9.0
26464,8.46
26465,9.06
26466,3.89
26467,16.92
26468,3.89
26469,5.63
26470,6.53
26471,3.61
26472,8.46
26473,5.22
26474,8.04
26475,6.02
26476,9.07
26477,10.58
26478,8.04
26479,8.04
26480,15.98
26481,6.02
26482,6.02
26483,8.22
26484,5.08
26485,9.0
26486,6.02
26487,18.13
26488,9.13
26489,8.22
26490,9.05
26491,8.22
26492,8.22
26493,6.02
26494,9.87
26495,8.22
26496,8.22
26497,12.09
26498,8.45
26499,0.43
26500,0.43
26501,7.62
26502,3.2
26503,7.05
26504,10.58
26505,10.58
26506,9.05
26507,7.4
26508,4.93
26509,9.87
26510,9.87
26511,7.86
26512,8.22
26513,10.58
26514,4.23
26515,9.87
26516,8.45
26517,9.07
26518,7.65
26519,4.23
26520,8.22
26521,8.22
26522,9.54
26523,15.11
26524,7.33
26525,10.58
26526,9.05
26527,8.22
26528,8.22
26529,8.45
26530,8.22
26531,8.22
26532,9.05
26533,13.61
26534,7.36
26535,9.05
26536,6.02
26537,13.61
26538,9.07
26539,15.98
26540,13.61
26541,9.07
26542,7.04
26543,12.09
26544,13.61
26545,7.83
26546,3.66
26547,12.09
26548,9.07
26549,12.09
26550,10.58
26551,10.58
26552,12.09
26553,8.73
26554,8.04
26555,8.04
26556,15.11
26557,16.24
26558,7.23
26559,8.31
26560,6.02
26561,12.07
26562,6.02
26563,7.05
26564,10.72
26565,8.45
26566,5.63
26567,8.04
26568,11.27
26569,8.46
26570,6.02
26571,1.97
26572,8.04
26573,8.04
26574,15.71
26575,6.85
26576,6.02
26577,8.22
26578,13.61
26579,16.89
26580,12.09
26581,6.02
26582,8.31
26583,8.04
26584,3.89
26585,8.22
26586,13.61
26587,11.28
26588,7.4
26589,8.22
26590,6.02
26591,7.05
26592,4.23
26593,8.22
26594,12.79
26595,13.61
26596,9.54
26597,11.28
26598,6.04
26599,11.28
26600,15.11
26601,8.67
26602,8.04
26603,8.04
26604,14.38
26605,11.28
26606,8.22
26607,10.06
26608,10.06
26609,10.06
26610,10.06
26611,8.04
26612,5.05
26613,4.14
26614,5.08
26615,4.14
26616,1.36
26617,1.6
26618,2.8
26619,3.69
26620,12.46
26621,2.82
26622,1.83
26623,3.61
26624,6.03
26625,6.83
26626,6.91
26627,2.29
26628,7.24
26629,6.44
26630,7.81
26631,9.36
26632,12.09
26633,8.46
26634,9.87
26635,7.05
26636,3.21
26637,5.63
26638,9.13
26639,12.09
26640,2.39
26641,7.05
26642,8.46
26643,7.05
26644,8.46
26645,8.46
26646,7.04
26647,6.76
26648,14.1
26649,10.06
26650,10.06
26651,6.02
26652,6.02
26653,6.02
26654,6.02
26655,8.06
26656,6.02
26657,6.02
26658,7.05
26659,7.05
26660,7.76
26661,7.76
26662,7.76
26663,7.05
26664,8.46
26665,6.02
26666,10.68
26667,8.22
26668,7.05
26669,7.05
26670,11.28
26671,8.04
26672,9.0
26673,12.09
26674,8.04
26675,2.29
26676,2.24
26677,7.04
26678,9.87
26679,7.76
26680,18.11
26681,7.4
26682,9.07
26683,9.07
26684,12.79
26685,15.98
26686,7.83
26687,6.02
26688,6.02
26689,6.85
26690,6.03
26691,8.04
26692,12.09
26693,10.06
26694,6.85
26695,4.6
26696,15.98
26697,9.4
26698,2.41
26699,7.05
26700,7.76
26701,8.04
26702,10.68
26703,6.02
26704,9.87
26705,8.45
26706,3.89
26707,9.87
26708,10.58
26709,3.89
26710,8.04
26711,8.22
26712,10.58
26713,8.04
26714,18.33
26715,9.13
26716,6.85
26717,12.07
26718,5.19
26719,4.01
26720,13.61
26721,8.67
26722,1.61
26723,7.05
26724,0.78
26725,12.79
26726,11.28
26727,15.11
26728,13.61
26729,12.09
26730,7.05
26731,7.05
26732,18.27
26733,8.04
26734,2.25
26735,15.98
26736,2.18
26737,6.85
26738,7.05
26739,8.46
26740,3.89
26741,11.84
26742,10.05
26743,10.58
26744,3.61
26745,7.05
26746,10.07
26747,10.06
26748,9.87
26749,10.06
26750,15.98
26751,8.46
26752,7.76
26753,15.98
26754,0.0
26755,12.13
26756,8.45
26757,7.04
26758,9.26
26759,8.46
26760,7.05
26761,9.68
26762,8.46
26763,10.68
26764,5.63
26765,5.63
26766,5.64
26767,7.05
26768,7.05
26769,3.22
26770,5.64
26771,3.89
26772,7.05
26773,16.1
26774,8.04
26775,9.87
26776,15.51
26777,10.58
26778,12.09
26779,5.63
26780,15.98
26781,10.58
26782,8.67
26783,9.87
26784,10.14
26785,9.01
26786,3.42
26787,15.51
26788,7.05
26789,7.76
26790,10.06
26791,14.1
26792,12.07
26793,10.15
26794,5.22
26795,2.8
26796,2.0
26797,4.6
26798,5.03
26799,8.46
26800,3.21
26801,11.28
26802,4.02
26803,9.08
26804,11.84
26805,8.46
26806,8.04
26807,10.68
26808,14.1
26809,2.18
26810,8.46
26811,5.75
26812,7.05
26813,7.76
26814,10.68
26815,10.58
26816,6.02
26817,11.28
26818,9.13
26819,10.58
26820,9.05
26821,12.33
26822,0.78
26823,0.38
26824,2.41
26825,0.78
26826,0.78
26827,1.19
26828,0.78
26829,0.78
26830,0.91
26831,1.83
26832,0.78
26833,1.19
26834,2.8
26835,0.78
26836,9.3
26837,2.31
26838,2.8
26839,9.08
26840,6.04
26841,4.02
26842,7.05
26843,3.21
26844,9.36
26845,3.67
26846,8.29
26847,2.8
26848,9.26
26849,10.01
26850,2.0
26851,1.19
26852,0.78
26853,0.78
26854,0.78
26855,0.78
26856,0.78
26857,0.78
26858,2.0
26859,1.19
26860,1.6
26861,1.19
26862,1.19
26863,2.8
26864,1.19
26865,1.6
26866,1.19
26867,1.19
26868,1.6
26869,1.19
26870,1.6
26871,3.61
26872,1.6
26873,3.61
26874,1.6
26875,1.6
26876,1.6
26877,1.6
26878,2.8
26879,1.6
26880,2.8
26881,1.19
26882,1.19
26883,1.19
26884,1.19
26885,1.19
26886,1.6
26887,1.19
26888,1.19
26889,1.19
26890,1.19
26891,1.6
26892,1.19
26893,1.6
26894,1.6
26895,1.6
26896,1.19
26897,1.19
26898,1.6
26899,1.19
26900,1.6
26901,1.6
26902,1.6
26903,2.8
26904,1.19
26905,1.19
26906,1.19
26907,2.8
26908,7.76
26909,11.36
26910,10.15
26911,1.19
26912,1.19
26913,1.19
26914,2.8
26915,1.19
26916,1.6
26917,1.19
26918,1.19
26919,1.6
26920,1.19
26921,1.6
26922,1.6
26923,2.8
26924,1.19
26925,1.19
26926,1.6
26927,1.6
26928,1.6
26929,1.19
26930,1.6
26931,1.6
26932,1.6
26933,1.19
26934,1.19
26935,1.19
26936,1.19
26937,1.6
26938,1.6
26939,1.19
26940,2.8
26941,1.19
26942,1.6
26943,1.6
26944,1.6
26945,0.38
26946,1.6
26947,1.6
26948,2.8
26949,1.19
26950,1.6
26951,1.6
26952,1.6
26953,1.6
26954,1.19
26955,1.19
26956,1.19
26957,1.19
26958,1.19
26959,2.8
26960,1.6
26961,7.24
26962,1.6
26963,1.6
26964,1.6
26965,1.19
26966,1.19
26967,1.19
26968,1.6
26969,1.6
26970,1.19
26971,1.6
26972,2.8
26973,1.19
26974,1.6
26975,0.38
26976,0.78
26977,2.8
26978,3.21
26979,5.63
26980,2.41
26981,6.85
26982,10.14
26983,8.29
26984,7.05
26985,15.98
26986,7.24
26987,10.42
26988,10.42
26989,12.79
26990,10.42
26991,14.1
26992,10.06
26993,4.02
26994,0.78
26995,3.21
26996,8.46
26997,10.07
26998,10.07
26999,13.25
27000,10.58
27001,9.87
27002,2.0
27003,0.78
27004,0.78
27005,0.78
27006,0.78
27007,0.78
27008,8.05
27009,8.77
27010,3.22
27011,6.04
27012,3.61
27013,1.19
27014,3.61
27015,2.0
27016,5.08
27017,8.46
27018,8.46
27019,6.02
27020,9.01
27021,9.26
27022,7.76
27023,2.29
27024,7.05
27025,6.02
27026,8.05
27027,9.87
27028,8.46
27029,8.42
27030,6.85
27031,4.02
27032,3.21
27033,9.78
27034,8.46
27035,4.42
27036,7.05
27037,1.36
27038,9.87
27039,15.98
27040,7.05
27041,6.44
27042,2.8
27043,8.46
27044,7.05
27045,3.02
27046,6.26
27047,2.29
27048,3.69
27049,5.63
27050,10.15
27051,3.21
27052,8.67
27053,8.31
27054,9.44
27055,8.46
27056,8.45
27057,2.29
27058,5.64
27059,7.05
27060,1.4
27061,1.36
27062,1.83
27063,11.28
27064,8.46
27065,5.44
27066,10.44
27067,7.04
27068,11.28
27069,12.09
27070,14.51
27071,9.13
27072,10.06
27073,5.63
27074,8.29
27075,3.67
27076,3.67
27077,12.79
27078,12.79
27079,9.44
27080,15.98
27081,15.98
27082,15.98
27083,7.05
27084,7.05
27085,7.05
27086,7.05
27087,9.56
27088,7.05
27089,6.63
27090,10.68
27091,15.11
27092,9.05
27093,8.46
27094,5.64
27095,8.67
27096,7.05
27097,5.63
27098,8.46
27099,3.69
27100,4.6
27101,3.67
27102,2.25
27103,7.05
27104,7.05
27105,8.46
27106,7.05
27107,5.64
27108,3.21
27109,7.05
27110,3.21
27111,3.69
27112,8.46
27113,10.68
27114,9.59
27115,1.19
27116,15.11
27117,9.3
27118,8.04
27119,10.58
27120,11.28
27121,16.1
27122,7.04
27123,15.06
27124,8.46
27125,9.87
27126,8.04
27127,8.04
27128,8.04
27129,9.3
27130,6.02
27131,8.46
27132,7.89
27133,12.07
27134,8.04
27135,7.04
27136,7.05
27137,8.45
27138,12.69
27139,10.06
27140,7.04
27141,4.22
27142,10.06
27143,6.48
27144,10.68
27145,3.69
27146,3.69
27147,6.83
27148,3.21
27149,9.87
27150,7.9
27151,10.58
27152,12.09
27153,10.06
27154,6.85
27155,12.09
27156,9.87
27157,9.87
27158,7.04
27159,5.64
27160,8.46
27161,8.46
27162,7.05
27163,6.85
27164,8.46
27165,9.87
27166,12.56
27167,10.68
27168,12.69
27169,3.89
27170,1.61
27171,10.15
27172,6.47
27173,5.63
27174,8.22
27175,24.18
27176,10.06
27177,2.8
27178,0.38
27179,7.76
27180,9.13
27181,4.02
27182,11.36
27183,7.05
27184,11.36
27185,1.19
27186,2.8
27187,2.0
27188,3.21
27189,7.05
27190,15.98
27191,8.46
27192,4.5
27193,9.13
27194,18.27
27195,6.85
27196,10.68
27197,5.64
27198,5.64
27199,0.46
27200,7.34
27201,1.36
27202,8.67
27203,12.69
27204,5.64
27205,7.05
27206,5.64
27207,12.79
27208,4.15
27209,6.02
27210,15.06
27211,1.2
27212,2.8
27213,2.8
27214,0.89
27215,2.18
27216,4.02
27217,8.67
27218,12.07
27219,2.0
27220,9.87
27221,7.05
27222,9.87
27223,2.8
27224,12.09
27225,8.45
27226,14.1
27227,10.06
27228,2.8
27229,0.78
27230,0.78
27231,6.91
27232,3.21
27233,8.05
27234,10.06
27235,2.8
27236,2.0
27237,2.0
27238,2.0
27239,2.0
27240,3.21
27241,3.61
27242,3.67
27243,15.98
27244,12.79
27245,9.87
27246,7.05
27247,7.76
27248,13.61
27249,5.44
27250,5.64
27251,1.41
27252,3.95
27253,10.05
27254,7.31
27255,8.42
27256,14.09
27257,2.8
27258,12.09
27259,1.2
27260,8.04
27261,8.04
27262,12.09
27263,8.04
27264,8.04
27265,6.85
27266,9.87
27267,4.93
27268,7.4
27269,15.98
27270,14.09
27271,0.38
27272,4.82
27273,8.29
27274,8.04
27275,2.67
27276,12.07
27277,7.05
27278,7.05
27279,15.06
27280,9.07
27281,1.36
27282,3.75
27283,3.89
27284,8.67
27285,3.89
27286,7.05
27287,9.3
27288,8.06
27289,10.68
27290,7.05
27291,13.15
27292,7.05
27293,6.03
27294,8.04
27295,8.04
27296,5.64
27297,3.61
27298,8.22
27299,10.07
27300,12.07
